Android
PlayerPath?
C:/Users/jaehoon kim/Desktop/sfsdf.apk
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
05ed5437c5d56154be743f1b5efa572d Assembly-CSharp.dll:.HpBar
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Spine.Unity.Examples.DraggableTransform
d42939b584492e64084d1e010e0c63cd Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonRagdoll2D
813462b6a4882296b960ae0af85d0e72 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonRagdoll
4bd2e6f9d67872b40e1204d4775fa695 Assembly-CSharp.dll:Spine.Unity.Examples.SpineboyBeginnerModel
97b98a0627016a7e32a59b1151e6ec4d Assembly-CSharp.dll:.Skill
0cfa4225166d8130cb66a91847aa9405 Assembly-CSharp.dll:Spine.Unity.Examples.SpineboyBeginnerInput
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
86795d1a5326814df1c04a245bdd823c Assembly-CSharp.dll:Spine.Unity.Examples.AttackSpineboy
48a88b6dfb38d9f80d404f2747a967bd Assembly-CSharp.dll:Spine.Unity.SkeletonRenderer
3bd00329380d82498a88c94885d6b62b Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonRenderSeparator
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
1dc629329ac50912ea96905f81baf8bb Assembly-CSharp.dll:Spine.Unity.Modules.SpriteAttacher
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
8e3e3b401192e7c4096d6deb760d759f Assembly-CSharp.dll:Spine.Unity.Examples.SpineboyPole
97b98a0627016a7e32a59b1151e6ec4d Assembly-CSharp.dll:.SkillSample
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
5c33f87cb68678db02ead8eed251a00d Assembly-CSharp.dll:Spine.Unity.Examples.MixAndMatch
af12eabde4684d9f54ae7967ab5c8553 Assembly-CSharp.dll:Spine.Unity.PointFollower
b800b74f9994d428cf9cd0fbc74cef39 Assembly-CSharp.dll:.TimeBarManager
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
2e871f564a469293c997f48c052a6cd0 Assembly-CSharp.dll:.DataManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Loading
5d60379d372a9f6486f3dee512ae55f2 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonUtilityEyeConstraint
1fd31fe6857e14a2f139cba895124001 Assembly-CSharp.dll:.Skill1
aab000abf6e246af320a9cedfee2669c Assembly-CSharp.dll:Spine.Unity.Examples.ConstrainedCamera
b589fd201f0a6588a6e20479ae111652 Assembly-CSharp.dll:.ActivateSkill
5c4ce65bd82e166b7b1fc42204bd224d Assembly-CSharp.dll:Spine.Unity.Examples.SpineboyFreeze
1a904b248edf6fd97c7a683da93ac0dc Assembly-CSharp.dll:Spine.Unity.SkeletonAnimation
b0b28995e4ac5ac6033b28622b239fcb Assembly-CSharp.dll:.Skill2
f7e56271fe6b3d32ba6391c21ab5bd8e Assembly-CSharp.dll:Spine.Unity.Modules.SlotBlendModes
92d7a83ea3c7404e484f3b2eed421855 Assembly-CSharp.dll:Spine.Unity.Playables.SpineAnimationStateTrack
3dfe831306a202f19a158db6c4b0179d Assembly-CSharp.dll:Spine.Unity.Examples.SpineboyTargetController
c0819a5771baa9f393ca3bf44a9056f7 Assembly-CSharp.dll:Spine.Unity.Examples.CombinedSkin
3e90e69a06967e19b203638f1bda79ca Assembly-CSharp.dll:Spine.Unity.SkeletonAnimator
bf413b3424cc8f7068959a443cad1cb2 Assembly-CSharp.dll:Spine.Unity.Examples.Goblins
53d43eae0337347e845dc911f195efa6 Assembly-CSharp.dll:Spine.Unity.Examples.BasicPlatformerController
0e3c2682a8b3276458801b02ecb26f9a Assembly-CSharp.dll:Spine.Unity.Examples.SpineboyFootplanter
5acdc14e71753c3907464d5ebbf1c1e5 Assembly-CSharp.dll:.HpBarManager
175f7744bb52ba6ba74f7786542653c7 Assembly-CSharp.dll:Spine.Unity.SkeletonUtility
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SkillManager
0195edfe39ea00a24db258990a1ed9de Assembly-CSharp.dll:Spine.Unity.Examples.SpineGauge
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DoNothing
fd53a0d50fbeb9dad51d03f0802c3295 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonGhostRenderer
1d0c358d40324006cfa334bbb7f3c081 Assembly-CSharp.dll:Spine.Unity.SkeletonAnimationMulti
5395ff11cb5090ecf1b768f95fd1255b Assembly-CSharp.dll:.CharManager
80dce36697fb8d46593f70f0d71d101b Assembly-CSharp.dll:Spine.Unity.AtlasAsset
aaf6c26b8c176110f0bf248b0c8f2976 Assembly-CSharp.dll:Spine.Unity.Examples.MixAndMatchGraphic
361ed14deea5e3f20b2bc4f253282aa9 Assembly-CSharp.dll:Spine.Unity.Examples.RaggedySpineboy
0efec46979282756c67ee0b63352b21c Assembly-CSharp.dll:Spine.Unity.Examples.SlotTintBlackFollower
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
c0441c5797a537770cd55012ffd386f6 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonGhost
67a144f5eabc7b2abbe5d2e402dcf6ca Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonGraphicMirror
566ae79941c2634f68a061942bd0c415 Assembly-CSharp.dll:Spine.Unity.SkeletonDataAsset
fc91fe1d3c57311afa4da1335a007779 Assembly-CSharp.dll:Spine.Unity.Playables.SpineAnimationStateClip
f94005fe4da3d9fd2a293c2a1f31fc14 Assembly-CSharp.dll:Spine.Unity.Examples.SpineboyBeginnerView
91a8656914ddabd5c77b6c6eaf34c28b Assembly-CSharp.dll:Spine.Unity.Examples.BoneLocalOverride
b69eb7dede527e9ab434a9d282b3073c Assembly-CSharp.dll:Spine.Unity.SkeletonGraphic
2eae6582f3c068ad5471915deaa6bcbd Assembly-CSharp.dll:.BattleManager
03455d5e050dff87cf8b58a85cb19301 Assembly-CSharp.dll:Spine.Unity.Examples.SpineBeginnerTwo
4b4d6fb564fff1d246e1962d9361d779 Assembly-CSharp.dll:Spine.Unity.BoneFollower
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
82760860e3f4b3f1acf05d4e555ba5bf UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DoSomething
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
0c028e9b0abd100dd41b1373ca773e89 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonUtilityGroundConstraint
7f2689e18784614af2400b5fe3b866ad Assembly-CSharp.dll:Spine.Unity.Examples.SpineBlinkPlayer
b84c146b94bdf5bc4e76ac1a73a03a9b Assembly-CSharp.dll:Spine.Unity.BoneFollowerGraphic
5f724523ed754bfae5911e25bed314d8 Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonUtilityKinematicShadow
6fa30e3d4eb5299eb55b94fb767b2627 Assembly-CSharp.dll:Spine.Unity.BoundingBoxFollower
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
77c1a999c75afc53fb0f09f9be695c10 Assembly-CSharp.dll:Spine.Unity.Examples.Rotator
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
7d92f53edc2aa558633bcc531a3bf3a6 Assembly-CSharp.dll:Spine.Unity.Playables.SkeletonAnimationPlayableHandle
45d5b42e398b5ca1e5431d4489f61fc6 Assembly-CSharp.dll:Spine.Unity.Modules.AtlasRegionAttacher
cf2302016e56e855406f350f4d45fb61 Assembly-CSharp.dll:Spine.Unity.Examples.Raptor
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:hoon.GameManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.StartButtons
a59a9a5c58e86edd048a1fdaa3b0bade Assembly-CSharp.dll:Spine.Unity.Examples.EquipButtonExample
2d661e16268cdbc595fadad69ba13776 Assembly-CSharp.dll:.ReloadSceneOnKeyDown
97b98a0627016a7e32a59b1151e6ec4d Assembly-CSharp.dll:.Skill3
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Spine.Unity.Modules.SkeletonPartsRenderer
1769f0b6aa4ccb19de546faa4cc24ab3 Assembly-CSharp.dll:Spine.Unity.Examples.HandleEventWithAudioExample
39e0910065260440e82aa8fe613b834b Assembly-CSharp.dll:Spine.Unity.Examples.MaterialPropertyBlockExample
c4603d4291fec78b607835faaaad680a Assembly-CSharp.dll:Spine.Unity.SkeletonUtilityBone
92d7a83ea3c7404e484f3b2eed421855 Assembly-CSharp.dll:Spine.Unity.Playables.SpineSkeletonFlipTrack
a2c7ade389a9fff56c6d48886e02f7a6 Assembly-CSharp.dll:Spine.Unity.Examples.EquipsVisualsComponentExample
887662d3c44a9863544c1b827c91aba3 Assembly-CSharp.dll:Spine.Unity.Examples.JitterEffectExample
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LoadSceneManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Spine.Unity.Examples.Spineboy
dbd7bde2e23c5901318d8e166f89f13c Assembly-CSharp.dll:.Character
03aaf856deb2d41cd543733af7a05bb1 Assembly-CSharp.dll:Spine.Unity.Examples.EquipSystemExample
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BarIcons
f9d3c0c5620ca7f1d374290719cd00a8 Assembly-CSharp.dll:Spine.Unity.Examples.DataAssetsFromExportsExample
